arming;age;race;state
dangerous;53;A;WA
dangerous;47;W;OR
unarmed;23;H;KS
harmless;32;W;CA
harmless;39;H;CO
dangerous;18;W;OK
dangerous;22;H;AZ
dangerous;35;W;KS
unarmed;34;W;IA
harmless;47;B;PA
harmful;25;W;CA
dangerous;31;B;TX
harmful;41;B;OH
dangerous;30;W;IA
dangerous;37;B;LA
neutral;28;W;MT
harmless;42;W;UT
unarmed;36;B;AR
dangerous;49;W;UT
dangerous;71;W;AR
dangerous;33;H;TX
dangerous;39;W;IL
dangerous;23;H;CA
dangerous;29;H;NV
dangerous;34;W;NM
harmful;43;W;TX
neutral;24;B;MN
neutral;29;W;MO
dangerous;34;B;VA
harmful;75;W;NJ
dangerous;68;W;TX
harmful;34;W;UT
dangerous;27;B;IN
dangerous;39;B;CO
dangerous;24;W;MN
harmful;36;H;CA
dangerous;33;W;LA
dangerous;41;W;TX
harmful;48;O;CA
dangerous;21;B;OK
dangerous;24;H;CA
harmful;27;H;TX
dangerous;32;W;AZ
dangerous;67;W;KY
harmful;49;W;MA
neutral;42;B;AZ
dangerous;36;W;CA
dangerous;36;H;TX
dangerous;19;B;MO
dangerous;54;W;NH
harmless;25;B;TX
harmful;17;W;TX
dangerous;61;W;TX
neutral;29;B;FL
harmful;56;H;TX
dangerous;40;W;TX
dangerous;45;W;ID
harmful;26;B;MD
dangerous;26;H;CO
neutral;17;H;CO
dangerous;68;W;MN
unarmed;24;H;TX
harmful;34;H;CA
neutral;26;N;AZ
dangerous;29;W;AZ
dangerous;33;B;OH
harmful;39;W;NE
dangerous;45;W;TX
harmful;35;A;CA
dangerous;26;W;TX
unarmed;42;W;OK
dangerous;31;W;MI
dangerous;48;W;MT
dangerous;31;H;TX
harmful;54;B;MD
dangerous;17;W;MI
unarmed;59;W;PA
dangerous;42;W;CA
dangerous;23;B;MO
dangerous;38;B;CA
harmful;29;B;CA
dangerous;45;W;GA
unarmed;28;B;FL
dangerous;37;H;FL
dangerous;28;H;AZ
unarmed;28;H;AZ
dangerous;51;B;TX
harmful;36;B;TN
dangerous;59;W;CA
dangerous;25;B;OK
harmless;26;W;CA
dangerous;74;B;NC
dangerous;33;W;AK
dangerous;27;W;TX
dangerous;57;W;NY
dangerous;46;W;FL
dangerous;41;W;TX
dangerous;61;W;ME
dangerous;45;B;TX
unarmed;35;H;WA
dangerous;49;B;TN
dangerous;45;W;CO
harmful;23;B;CA
harmless;46;W;AL
neutral;23;W;CA
dangerous;21;H;KS
unarmed;35;H;PA
dangerous;27;W;TN
harmful;37;H;AZ
dangerous;16;W;MD
dangerous;51;W;TX
unarmed;25;B;FL
dangerous;34;W;MS
harmful;34;W;OR
dangerous;56;W;AZ
dangerous;26;W;ID
harmless;24;W;UT
dangerous;43;W;NC
unarmed;31;W;MO
dangerous;32;W;MI
harmless;30;W;MA
neutral;50;H;TX
neutral;20;B;NC
unarmed;31;H;TX
dangerous;38;B;AL
dangerous;77;B;AL
dangerous;41;W;NM
harmful;51;W;IN
dangerous;50;W;FL
harmful;42;W;PA
unarmed;39;W;NE
dangerous;47;W;LA
harmful;37;W;GA
dangerous;41;W;GA
dangerous;16;B;AL
harmful;30;W;WI
neutral;27;B;OK
dangerous;43;W;NV
unarmed;31;W;IN
dangerous;42;H;FL
harmful;21;H;CA
unarmed;49;W;MS
dangerous;34;W;GA
unarmed;27;H;CA
dangerous;24;W;SC
unarmed;17;W;MI
unarmed;34;B;MO
harmful;28;H;AZ
dangerous;28;B;MO
dangerous;40;B;NC
dangerous;37;W;AZ
dangerous;49;W;MS
unarmed;43;B;CA
dangerous;35;A;TX
dangerous;20;B;IL
dangerous;25;B;MD
harmful;25;W;AZ
unarmed;26;W;FL
dangerous;28;A;CA
harmful;45;B;WI
unarmed;36;H;CA
dangerous;34;W;NE
unarmed;37;B;CO
neutral;48;B;FL
unarmed;19;B;WI
dangerous;29;W;AZ
dangerous;40;H;OK
neutral;35;W;DE
harmful;43;B;CA
dangerous;58;W;NC
dangerous;46;W;CO
dangerous;30;B;FL
unarmed;27;B;GA
dangerous;31;B;LA
harmful;23;W;GA
harmful;37;H;CA
dangerous;64;B;OH
dangerous;31;W;TN
dangerous;39;H;CA
harmless;31;W;AZ
neutral;25;H;CA
dangerous;54;W;AL
dangerous;53;W;AL
neutral;37;B;MD
unarmed;35;B;DC
dangerous;59;W;MO
harmful;36;W;CA
unarmed;32;H;CA
dangerous;41;H;CA
dangerous;29;H;TX
harmful;53;W;WV
dangerous;26;W;WI
harmful;27;W;MS
dangerous;28;W;MN
dangerous;52;W;NC
dangerous;20;W;TX
unarmed;22;H;CA
dangerous;49;W;OR
dangerous;24;W;NC
neutral;24;W;CA
harmful;47;W;CA
dangerous;49;W;AZ
dangerous;64;W;FL
dangerous;16;B;FL
unarmed;20;W;WA
dangerous;36;W;CA
harmful;39;W;AL
unarmed;18;B;OH
dangerous;31;W;ID
dangerous;24;N;AZ
harmful;63;B;LA
dangerous;34;W;OK
dangerous;44;W;NY
dangerous;60;W;IN
dangerous;42;W;OH
dangerous;21;W;AZ
harmful;37;W;CA
harmful;36;W;OR
neutral;21;B;NY
dangerous;24;B;CA
dangerous;38;W;WI
dangerous;29;B;VA
dangerous;57;W;CA
neutral;23;B;GA
dangerous;27;B;SC
dangerous;28;H;CA
dangerous;63;W;AZ
dangerous;53;W;KS
harmful;35;H;CA
dangerous;56;W;CA
harmful;39;B;FL
harmless;23;H;CA
dangerous;40;W;MA
harmful;26;B;CA
dangerous;42;W;WV
dangerous;41;B;MA
neutral;26;W;OH
dangerous;29;B;KY
dangerous;49;W;OR
dangerous;36;W;FL
harmless;21;H;TX
neutral;27;B;MD
dangerous;37;B;CA
harmful;36;W;NJ
dangerous;32;B;IL
dangerous;63;W;IL
unarmed;44;B;OK
dangerous;27;W;LA
harmful;38;W;VA
dangerous;17;B;IL
unarmed;50;B;SC
dangerous;31;B;CA
dangerous;34;W;NM
harmful;51;W;AZ
dangerous;56;W;CA
dangerous;23;W;IN
dangerous;25;B;LA
dangerous;31;W;ID
dangerous;32;W;OK
dangerous;60;W;TX
neutral;42;B;GA
dangerous;39;H;CA
harmful;28;A;CA
harmful;22;W;FL
dangerous;29;B;IN
dangerous;31;W;PA
dangerous;28;W;SC
harmful;21;H;CA
dangerous;38;W;KS
dangerous;66;W;OK
dangerous;36;B;IN
harmful;83;W;OK
dangerous;32;W;NC
dangerous;27;H;IL
neutral;26;B;TX
harmful;31;W;AR
dangerous;22;B;FL
harmful;41;B;SC
unarmed;41;B;TX
harmless;51;W;MO
dangerous;72;W;CO
harmless;52;H;CA
harmful;47;H;CA
dangerous;18;B;IL
dangerous;29;H;CA
harmful;23;B;MO
dangerous;43;H;AZ
dangerous;45;W;FL
dangerous;40;W;KY
harmful;44;W;NE
dangerous;25;H;TX
neutral;35;B;NJ
unarmed;37;N;WA
harmful;59;W;SC
harmful;35;H;CA
unarmed;18;B;VA
harmful;51;H;AZ
dangerous;30;W;NY
dangerous;31;B;TX
dangerous;39;A;CO
dangerous;26;W;CA
dangerous;51;W;OK
unarmed;19;H;CA
neutral;46;W;CA
dangerous;49;W;OR
dangerous;63;W;OK
dangerous;20;B;CO
harmful;25;W;TX
unarmed;24;B;NY
harmful;58;W;FL
unarmed;29;W;OK
dangerous;76;W;CA
dangerous;45;W;CA
harmful;20;B;MI
dangerous;58;W;OH
dangerous;21;B;LA
dangerous;27;W;IL
harmful;26;W;OK
dangerous;33;H;AZ
dangerous;27;H;CA
dangerous;25;B;GA
dangerous;53;B;VA
dangerous;53;W;TN
unarmed;42;O;CA
harmless;22;H;TX
dangerous;52;W;DE
dangerous;36;W;UT
dangerous;30;B;TX
dangerous;34;O;TX
dangerous;44;H;NM
dangerous;53;W;KY
harmless;36;W;WA
unarmed;29;B;CA
harmful;32;A;CA
dangerous;46;W;VA
dangerous;18;W;NC
harmful;38;W;NY
neutral;21;B;CA
harmful;35;W;AZ
dangerous;58;W;NY
dangerous;48;B;LA
neutral;31;B;MN
dangerous;47;W;WA
neutral;34;B;MD
neutral;30;B;TX
harmful;28;W;FL
dangerous;28;B;FL
dangerous;46;O;HI
neutral;40;W;CA
dangerous;37;W;MI
dangerous;53;W;FL
dangerous;41;W;IL
harmless;42;W;CA
dangerous;45;B;IL
dangerous;34;W;CA
dangerous;18;W;FL
harmful;27;W;NM
unarmed;54;H;VA
dangerous;35;W;AR
dangerous;17;W;CO
dangerous;29;B;PA
harmful;52;W;OH
dangerous;38;B;KY
harmful;39;W;WY
dangerous;26;B;NE
dangerous;22;H;TX
harmful;29;B;FL
harmful;43;W;SC
harmful;24;H;NJ
dangerous;32;B;SC
harmless;40;W;PA
dangerous;25;B;MI
dangerous;47;W;MO
dangerous;40;W;AZ
dangerous;31;W;TX
harmful;36;B;AL
dangerous;62;W;WA
dangerous;51;B;NY
neutral;24;W;LA
harmful;39;W;NJ
harmless;24;W;OK
harmful;57;W;GA
unarmed;20;O;CA
harmless;33;W;CA
dangerous;60;W;SC
dangerous;32;B;CO
dangerous;40;B;GA
harmful;18;W;MI
harmful;36;B;NJ
dangerous;35;W;OK
dangerous;55;W;OR
unarmed;19;W;AZ
harmless;39;H;TN
harmless;47;W;TX
dangerous;23;W;NY
harmful;26;B;MA
harmful;26;W;TX
dangerous;46;H;CA
unarmed;36;H;NM
dangerous;18;H;TX
harmful;33;H;TX
dangerous;56;W;NJ
dangerous;50;H;CA
neutral;45;W;WV
dangerous;30;B;CA
dangerous;53;W;FL
dangerous;45;H;CA
harmful;42;W;TX
dangerous;27;H;CO
dangerous;36;W;FL
dangerous;58;W;WA
harmful;30;H;CA
dangerous;69;W;AZ
unarmed;30;W;OH
dangerous;45;W;TX
dangerous;22;B;OH
unarmed;28;W;IA
dangerous;19;B;NY
dangerous;40;B;FL
neutral;46;B;FL
dangerous;28;H;TX
harmful;22;H;NJ
harmless;17;W;IN
dangerous;46;W;IN
harmless;35;B;KY
dangerous;35;W;TX
neutral;28;H;CA
dangerous;15;W;FL
unarmed;22;B;CA
dangerous;28;H;CA
dangerous;31;N;ND
dangerous;40;W;AL
dangerous;48;W;NM
harmful;58;W;NY
harmful;44;H;MA
dangerous;21;B;OH
dangerous;50;H;CO
dangerous;23;B;IL
unarmed;24;H;CA
harmless;49;W;TX
dangerous;60;W;NC
dangerous;35;H;CA
dangerous;29;W;GA
dangerous;20;B;PA
unarmed;34;W;IN
harmful;22;W;KS
harmful;49;W;TX
dangerous;32;W;NE
dangerous;26;B;VA
unarmed;41;B;MD
dangerous;61;W;CA
dangerous;49;W;NY
dangerous;28;H;TX
dangerous;35;W;OK
harmless;29;W;OR
dangerous;51;W;NY
dangerous;52;W;NC
neutral;24;B;OR
dangerous;32;W;OR
harmless;45;W;MA
harmful;60;A;CA
unarmed;23;B;FL
harmful;27;H;CA
dangerous;46;H;CA
dangerous;33;H;NJ
dangerous;40;W;FL
dangerous;42;B;OK
dangerous;37;W;TN
dangerous;23;B;VA
dangerous;36;W;NV
unarmed;19;W;CA
dangerous;35;W;TX
harmless;25;W;TX
unarmed;43;W;CA
dangerous;20;W;OK
harmful;42;W;NH
harmful;42;H;CA
neutral;31;W;CA
harmful;29;B;CA
dangerous;18;B;TX
harmful;33;W;AZ
dangerous;59;W;TX
dangerous;47;H;CA
dangerous;39;H;TX
harmful;37;B;NJ
dangerous;35;W;MO
harmful;28;W;KY
dangerous;59;W;OR
neutral;62;W;NC
dangerous;50;W;UT
dangerous;68;W;AZ
dangerous;27;B;IL
dangerous;17;W;CA
harmful;38;W;CA
harmful;21;B;MO
dangerous;54;W;NV
dangerous;20;B;GA
dangerous;25;B;IL
dangerous;31;W;CA
harmful;35;N;CO
unarmed;36;B;FL
dangerous;60;W;TX
dangerous;24;W;IL
dangerous;27;W;WY
dangerous;20;B;GA
dangerous;24;W;CA
neutral;23;H;MA
harmful;41;W;CA
dangerous;20;B;FL
harmful;43;W;MI
harmless;25;B;CA
harmful;29;H;WI
dangerous;35;B;FL
dangerous;30;W;KS
dangerous;24;O;TN
dangerous;23;N;WY
dangerous;29;W;AL
harmful;27;W;WA
unarmed;23;B;FL
dangerous;50;W;CA
unarmed;19;B;TN
neutral;24;H;TX
harmful;22;W;CO
dangerous;46;W;AZ
dangerous;65;W;KS
unarmed;43;B;OH
dangerous;35;W;TX
unarmed;47;W;GA
dangerous;24;W;FL
dangerous;35;W;GA
dangerous;25;H;WI
harmful;26;B;OK
dangerous;27;B;PA
dangerous;34;B;OH
unarmed;31;W;MN
dangerous;32;W;SC
harmless;47;W;WY
dangerous;44;W;CA
dangerous;44;W;CA
harmful;30;W;NC
neutral;60;W;LA
dangerous;50;W;GA
harmless;36;B;NV
dangerous;59;B;FL
dangerous;33;B;LA
neutral;19;W;SC
harmful;56;W;SC
harmless;45;W;LA
harmful;22;W;CO
dangerous;34;H;NM
dangerous;53;W;UT
dangerous;48;W;NV
dangerous;25;W;CA
dangerous;30;H;TX
harmless;47;H;CA
dangerous;33;H;NM
dangerous;34;W;NM
dangerous;29;H;AZ
neutral;63;W;TX
dangerous;49;B;CA
dangerous;18;W;PA
dangerous;71;W;VA
harmless;35;W;IN
neutral;55;H;CA
dangerous;31;B;IL
harmful;18;W;KY
harmful;51;W;WI
dangerous;39;B;HI
dangerous;20;B;VA
harmful;29;W;TN
dangerous;40;W;WA
harmful;42;H;KY
dangerous;22;B;TX
unarmed;19;B;TX
harmful;24;H;NV
harmless;30;W;CA
neutral;53;W;MT
dangerous;25;B;NC
harmful;28;B;CA
dangerous;24;B;SC
dangerous;59;W;NC
dangerous;46;W;WA
neutral;15;B;IN
dangerous;41;W;OK
harmful;22;H;CA
neutral;24;W;AZ
dangerous;34;W;ID
harmful;48;W;TX
dangerous;24;W;TX
dangerous;27;B;CA
harmful;30;B;CA
dangerous;27;H;CA
dangerous;27;B;OH
dangerous;49;W;NM
dangerous;38;B;NY
dangerous;26;H;TX
unarmed;30;B;MD
harmful;53;W;CT
unarmed;43;W;IN
dangerous;23;B;CA
unarmed;34;B;CA
dangerous;30;W;NV
dangerous;29;H;CA
dangerous;47;W;TX
dangerous;35;B;TX
unarmed;40;H;CA
dangerous;18;B;MO
dangerous;24;B;MI
dangerous;29;W;WA
dangerous;44;W;NC
dangerous;19;W;OH
unarmed;50;W;AL
dangerous;17;H;CA
dangerous;57;W;WA
neutral;30;W;MD
harmful;38;W;NC
dangerous;31;W;MN
dangerous;39;B;NY
harmful;29;W;CA
neutral;26;W;KS
harmful;64;W;VA
dangerous;36;W;FL
dangerous;36;W;AL
harmless;21;W;NJ
dangerous;53;B;NC
dangerous;57;W;NV
dangerous;30;H;NM
harmful;34;B;PA
dangerous;53;W;FL
dangerous;45;W;AZ
dangerous;22;H;FL
harmless;22;W;TN
dangerous;46;W;TN
dangerous;27;W;UT
harmful;42;B;TX
harmless;30;B;CA
harmful;54;W;CA
harmless;29;H;CA
neutral;41;H;TX
dangerous;28;W;UT
unarmed;61;B;NY
dangerous;23;W;TX
dangerous;25;B;NV
unarmed;29;H;IL
dangerous;20;W;OK
dangerous;40;H;AZ
harmful;45;W;CO
dangerous;33;B;WV
dangerous;76;W;OH
dangerous;47;W;NM
dangerous;45;W;AZ
unarmed;40;H;CA
dangerous;37;W;SD
harmful;49;H;IN
dangerous;27;W;CA
dangerous;36;W;TX
harmful;23;W;NH
harmless;21;B;NC
harmful;32;H;CA
dangerous;35;B;VA
unarmed;28;B;VA
dangerous;59;H;FL
dangerous;28;B;LA
dangerous;45;W;NM
harmful;45;H;CA
dangerous;19;N;AK
dangerous;25;W;WI
dangerous;37;B;MO
dangerous;33;N;AK
harmful;59;A;CA
harmful;31;A;NY
dangerous;29;B;IN
dangerous;32;W;CA
dangerous;41;H;CA
dangerous;31;W;PA
dangerous;44;W;CO
neutral;23;W;AL
dangerous;45;W;TN
dangerous;39;W;IA
dangerous;67;B;OK
dangerous;29;W;TX
dangerous;25;B;KY
unarmed;28;W;CA
harmless;21;B;LA
dangerous;32;H;CA
dangerous;51;H;FL
dangerous;39;H;CA
dangerous;27;B;LA
dangerous;31;W;SD
dangerous;50;W;MI
neutral;32;W;CA
neutral;47;W;TN
dangerous;46;W;LA
dangerous;57;W;AL
dangerous;23;W;VA
dangerous;56;W;IN
dangerous;24;H;TX
dangerous;27;W;CA
dangerous;23;W;CA
unarmed;21;W;TX
dangerous;26;W;FL
harmless;34;H;FL
dangerous;32;B;CA
dangerous;33;W;FL
dangerous;55;W;CA
harmful;48;O;UT
dangerous;35;W;TX
unarmed;19;B;MD
dangerous;45;W;VA
dangerous;28;B;DE
harmful;42;H;FL
dangerous;17;W;CO
harmless;30;O;MN
unarmed;21;W;OH
harmful;33;B;IL
dangerous;45;W;AZ
harmful;46;B;LA
dangerous;23;H;NM
harmful;37;H;CA
dangerous;43;W;GA
dangerous;40;H;TX
unarmed;31;B;FL
harmless;59;H;CA
neutral;46;N;SD
unarmed;37;W;MN
dangerous;28;B;WV
dangerous;28;H;AZ
harmful;26;H;CA
harmful;55;W;OR
unarmed;29;W;TX
dangerous;27;W;AL
dangerous;31;B;IL
dangerous;51;W;TX
dangerous;50;W;NJ
unarmed;27;O;OH
dangerous;18;B;OK
harmful;46;H;FL
harmful;19;B;MD
neutral;49;W;MA
dangerous;31;W;CT
neutral;38;W;CA
dangerous;40;W;MI
harmless;35;H;IL
neutral;34;H;CA
dangerous;44;A;LA
dangerous;23;B;SC
harmful;43;H;TX
dangerous;31;W;MS
dangerous;27;W;GA
dangerous;46;W;FL
neutral;18;H;CA
dangerous;57;B;AL
dangerous;15;H;FL
dangerous;25;B;OH
dangerous;50;W;NV
harmless;31;W;OH
dangerous;35;W;WA
dangerous;27;H;CA
dangerous;20;B;TX
unarmed;27;H;CA
neutral;33;B;MS
harmless;22;H;CA
harmful;28;B;PA
dangerous;31;B;FL
harmful;28;W;CA
neutral;53;B;CA
harmless;30;W;KY
harmless;39;B;CA
