arming;age;race;state
dangerous;40;H;NM
harmful;30;W;LA
dangerous;21;W;IA
harmful;35;H;CA
unarmed;21;H;CA
dangerous;47;W;MI
harmful;38;B;LA
dangerous;36;B;CA
neutral;53;W;KY
dangerous;34;H;CA
dangerous;34;B;FL
neutral;30;B;CA
dangerous;28;W;OH
dangerous;47;W;WI
neutral;49;W;AK
dangerous;36;W;GA
neutral;45;B;MD
dangerous;21;B;DC
unarmed;18;O;FL
dangerous;25;B;GA
unarmed;29;B;CA
dangerous;57;W;MS
dangerous;34;B;FL
dangerous;35;W;OR
dangerous;18;W;TN
dangerous;62;W;KY
dangerous;29;H;TX
dangerous;25;B;TX
harmful;30;W;OK
dangerous;33;W;CO
unarmed;56;B;AL
dangerous;49;W;MN
dangerous;20;W;CA
dangerous;62;W;ID
dangerous;62;B;DC
unarmed;6;W;LA
dangerous;30;W;MO
dangerous;57;B;TX
harmful;18;O;CA
unarmed;47;W;CA
dangerous;48;W;WV
dangerous;20;W;OK
harmful;30;W;MO
dangerous;36;W;SC
dangerous;51;W;OR
neutral;55;W;NV
neutral;48;W;NC
neutral;20;B;SC
dangerous;25;H;TX
dangerous;26;W;WV
dangerous;45;H;CA
dangerous;35;H;CA
harmless;63;W;CO
dangerous;34;H;CA
neutral;36;H;CO
dangerous;22;W;MT
neutral;31;H;NM
dangerous;25;H;CA
dangerous;57;W;SC
dangerous;32;B;MD
harmful;42;B;CA
harmless;52;W;TN
neutral;25;H;CA
dangerous;25;W;GA
harmful;31;H;CA
harmless;39;B;CA
harmful;32;W;NC
harmless;16;B;PA
unarmed;24;B;MN
neutral;28;W;TX
neutral;25;W;GA
dangerous;41;W;TX
dangerous;28;B;FL
dangerous;21;B;SC
neutral;30;B;TX
unarmed;58;W;GA
dangerous;47;W;NJ
harmless;25;B;FL
dangerous;44;B;MI
dangerous;34;B;FL
harmful;27;B;FL
harmful;34;B;DC
dangerous;39;W;GA
unarmed;29;B;CA
unarmed;24;W;OK
harmful;47;W;CA
dangerous;45;W;NV
dangerous;28;H;CO
harmful;49;H;TX
dangerous;50;W;OH
harmless;45;W;MN
harmless;32;W;NV
dangerous;24;B;NJ
harmful;23;W;MO
dangerous;52;W;AZ
dangerous;37;W;MO
unarmed;26;W;CA
dangerous;58;W;MO
harmful;50;W;TX
dangerous;22;W;OH
dangerous;53;W;MO
dangerous;69;H;AZ
dangerous;23;H;CA
dangerous;29;W;NE
neutral;25;A;CO
dangerous;18;B;GA
neutral;31;H;TX
dangerous;23;W;ME
dangerous;18;H;CA
dangerous;35;H;CO
dangerous;27;O;CA
dangerous;28;O;CA
harmful;26;B;CA
dangerous;32;H;TX
dangerous;36;H;NM
dangerous;66;W;NE
harmless;47;W;AZ
dangerous;21;B;PA
dangerous;24;W;TX
harmful;51;W;FL
dangerous;60;W;WI
dangerous;61;W;MO
dangerous;38;H;CA
dangerous;35;W;WA
dangerous;46;B;OH
harmful;48;W;WY
unarmed;36;B;NY
dangerous;33;B;OH
dangerous;66;W;KY
dangerous;34;W;IN
dangerous;55;B;SC
harmful;54;W;CA
unarmed;36;W;AZ
harmful;25;B;IN
dangerous;24;B;TN
dangerous;28;B;CA
harmful;36;W;OK
dangerous;20;W;PA
harmful;49;H;CA
dangerous;51;W;TX
harmful;21;W;TX
harmful;30;O;WA
dangerous;32;H;CO
dangerous;33;B;LA
harmful;52;W;MD
neutral;56;W;TN
dangerous;48;W;NV
harmful;39;A;CA
neutral;19;H;CA
dangerous;45;H;NV
dangerous;33;W;WV
neutral;51;B;NC
harmful;25;W;OH
dangerous;24;W;CA
dangerous;22;W;OH
neutral;32;W;TN
harmless;58;H;NM
dangerous;24;B;VA
neutral;26;H;CA
dangerous;30;B;CA
dangerous;31;H;TX
dangerous;34;H;CA
dangerous;48;B;GA
dangerous;21;W;PA
dangerous;39;W;FL
dangerous;25;B;CO
dangerous;30;W;CA
dangerous;56;W;VT
neutral;29;W;FL
dangerous;19;H;NM
unarmed;35;B;MI
neutral;36;W;LA
dangerous;24;B;MI
harmful;23;H;CA
dangerous;18;B;NC
harmful;31;W;CA
harmless;41;W;AZ
unarmed;55;B;IL
harmful;19;B;IL
dangerous;38;H;ID
neutral;36;W;MS
harmful;34;W;AZ
neutral;52;W;LA
harmless;28;W;VA
harmful;50;O;CA
harmful;55;H;CA
unarmed;23;B;NV
harmful;30;W;CA
harmful;37;W;MT
dangerous;54;W;TX
dangerous;37;W;SD
dangerous;30;B;NC
neutral;27;B;LA
dangerous;22;B;OK
neutral;29;W;WA
harmful;39;W;TN
dangerous;33;B;NC
dangerous;52;W;CA
harmless;28;H;CA
harmful;54;W;PA
harmless;38;W;IL
dangerous;32;H;NM
dangerous;34;W;KY
harmful;26;W;WI
dangerous;50;W;GA
harmful;37;W;WA
harmless;45;W;MD
neutral;56;W;CA
harmless;45;W;OH
dangerous;32;W;CO
unarmed;12;W;PA
harmful;49;N;AK
dangerous;58;W;VA
dangerous;29;W;TN
dangerous;60;W;WA
dangerous;40;W;IL
harmful;39;H;CA
dangerous;26;W;WV
dangerous;24;B;MI
harmless;34;H;CA
dangerous;27;W;TX
harmless;44;W;OR
unarmed;25;W;CA
neutral;55;W;WV
dangerous;19;B;FL
dangerous;52;B;MO
harmful;24;H;CA
dangerous;38;W;AL
dangerous;31;W;UT
unarmed;26;W;AZ
dangerous;33;W;AZ
harmless;28;W;FL
harmful;27;W;OR
dangerous;39;W;AZ
harmful;29;W;CA
dangerous;36;W;TX
harmful;55;W;NC
dangerous;28;W;GA
dangerous;40;B;LA
dangerous;33;W;AL
harmful;37;W;TX
dangerous;39;B;OK
harmless;43;W;AL
harmful;38;H;NV
dangerous;55;W;OR
dangerous;52;W;AR
dangerous;32;B;TN
dangerous;31;H;NM
harmful;27;W;SC
harmless;40;A;TN
neutral;31;B;MI
dangerous;30;W;TX
dangerous;26;H;GA
neutral;32;N;WA
dangerous;33;W;NE
dangerous;19;B;OR
dangerous;33;B;MA
dangerous;29;B;TX
neutral;41;W;AL
dangerous;29;B;IL
harmful;38;H;CO
dangerous;64;H;GA
dangerous;42;W;MO
dangerous;42;W;CA
harmful;37;B;PA
harmful;46;H;FL
unarmed;25;W;TX
harmless;36;B;DC
dangerous;21;H;NM
harmful;30;W;CA
dangerous;53;W;OK
dangerous;31;H;FL
dangerous;22;N;SD
harmful;24;W;AZ
unarmed;36;B;TX
dangerous;47;W;MO
harmless;54;W;OH
dangerous;43;H;TX
neutral;38;O;HI
dangerous;30;W;FL
dangerous;51;W;NC
dangerous;55;W;OR
dangerous;16;H;CA
dangerous;23;B;OH
dangerous;36;W;AR
dangerous;33;B;PA
unarmed;17;B;TX
neutral;22;B;LA
unarmed;22;H;CA
dangerous;29;O;HI
dangerous;41;W;KY
dangerous;67;W;MD
dangerous;36;N;AK
harmful;52;W;MN
dangerous;56;O;TX
harmful;35;W;NC
harmful;45;W;CA
harmful;30;B;OH
dangerous;29;B;MA
dangerous;53;W;TX
dangerous;32;B;NY
dangerous;22;B;LA
dangerous;29;B;IA
unarmed;24;B;TX
unarmed;19;B;VA
harmful;26;W;CA
harmful;50;W;FL
dangerous;29;H;CA
dangerous;52;H;NM
neutral;39;W;CA
harmful;51;W;CT
neutral;48;W;MO
dangerous;30;W;AR
harmless;37;B;OH
neutral;25;W;GA
neutral;30;H;CA
neutral;35;H;CA
dangerous;32;H;TX
harmful;35;W;UT
dangerous;31;W;TN
dangerous;30;H;CA
dangerous;23;H;NM
dangerous;41;B;WA
dangerous;45;W;MS
neutral;46;B;WA
dangerous;36;N;AZ
dangerous;31;B;CA
neutral;32;B;CA
dangerous;38;N;AK
dangerous;33;H;CO
harmful;45;W;CA
neutral;38;W;TX
harmless;22;W;OH
neutral;48;B;LA
dangerous;36;H;CA
harmful;39;H;TX
dangerous;26;W;AZ
harmful;16;W;MO
dangerous;58;W;CO
neutral;27;H;AZ
neutral;26;H;CA
unarmed;21;B;WI
dangerous;37;W;CO
harmless;56;B;AL
dangerous;19;W;NV
dangerous;38;B;KS
harmless;18;B;VA
unarmed;35;W;SD
dangerous;23;H;TX
dangerous;41;W;AL
dangerous;44;W;SD
dangerous;24;B;NC
dangerous;39;H;FL
dangerous;22;H;TX
dangerous;37;W;MS
unarmed;36;W;MD
harmful;41;W;PA
harmful;27;H;AZ
unarmed;30;W;KY
dangerous;34;W;NY
dangerous;22;W;TX
dangerous;51;W;TX
unarmed;42;W;ND
dangerous;41;H;CA
dangerous;49;W;NY
harmful;45;W;CA
neutral;45;W;KS
dangerous;42;W;MT
neutral;41;H;NM
harmless;27;W;FL
harmless;37;W;MS
harmless;22;B;NV
dangerous;21;H;CA
dangerous;50;W;TX
neutral;23;H;CO
dangerous;25;B;VA
dangerous;51;W;KS
harmful;46;W;IL
dangerous;23;H;CA
unarmed;37;B;TX
harmful;20;B;TX
dangerous;43;W;NC
neutral;45;W;CA
unarmed;16;H;TX
unarmed;30;W;TN
dangerous;26;W;AL
dangerous;24;B;PA
harmful;38;W;WA
dangerous;28;B;MD
dangerous;29;B;IL
dangerous;34;W;KY
harmful;38;W;IN
dangerous;43;W;TX
unarmed;23;H;CA
dangerous;33;H;TX
dangerous;40;W;NC
dangerous;38;A;MN
dangerous;53;A;FL
dangerous;29;B;TX
dangerous;30;B;TX
dangerous;60;W;ID
harmless;25;B;VA
neutral;24;W;LA
dangerous;21;B;IL
dangerous;23;W;KY
harmful;61;W;VA
dangerous;54;W;PA
dangerous;62;H;IN
harmless;16;B;FL
harmful;76;W;VT
harmless;25;W;CT
dangerous;28;W;PA
harmful;25;H;FL
neutral;33;W;VA
dangerous;51;W;CO
dangerous;34;H;CA
dangerous;30;B;TN
harmful;44;W;MA
harmless;24;B;RI
dangerous;29;W;CA
dangerous;48;H;CO
dangerous;19;H;NM
dangerous;22;B;MO
harmful;39;H;MA
dangerous;36;W;VA
dangerous;55;W;SC
dangerous;46;W;FL
harmful;34;W;MO
harmful;27;N;AZ
dangerous;33;W;NM
dangerous;18;B;NC
dangerous;33;W;TX
harmless;46;W;CA
dangerous;51;W;SC
dangerous;50;W;MN
dangerous;33;W;CA
dangerous;25;H;AZ
dangerous;52;W;GA
dangerous;31;B;NV
dangerous;18;B;MD
dangerous;43;B;MD
dangerous;34;B;VA
harmless;65;H;TX
dangerous;37;H;TX
dangerous;30;B;IN
neutral;48;W;LA
harmless;36;W;AL
dangerous;25;W;TX
harmful;69;W;WI
harmful;50;H;MN
harmful;52;W;MA
unarmed;44;B;IN
harmful;60;W;OH
harmful;40;B;TN
harmful;20;H;CA
harmful;45;H;CA
neutral;44;W;NE
harmful;40;B;CA
harmful;25;W;WI
harmful;43;B;MI
dangerous;27;B;NJ
dangerous;19;B;PA
dangerous;39;W;CA
harmful;30;W;NY
harmful;28;H;CA
dangerous;22;H;NV
dangerous;16;B;IL
unarmed;40;W;CO
dangerous;38;H;IL
neutral;20;W;FL
neutral;35;B;CA
dangerous;52;W;TX
dangerous;26;W;TN
unarmed;54;W;KS
harmful;38;H;CA
dangerous;52;W;OK
neutral;26;W;IN
dangerous;53;W;IL
dangerous;35;B;OH
unarmed;22;W;TX
dangerous;31;B;NJ
dangerous;32;B;NY
neutral;37;B;NY
dangerous;28;B;MD
dangerous;18;B;GA
dangerous;41;A;NC
dangerous;15;B;MO
dangerous;38;W;AL
dangerous;41;W;FL
neutral;52;W;AR
harmful;48;H;MA
harmful;29;W;TX
harmful;51;W;NY
neutral;21;B;FL
dangerous;24;W;AZ
dangerous;18;W;WI
dangerous;30;W;VA
neutral;33;B;AR
dangerous;60;W;NC
dangerous;28;W;CO
dangerous;26;B;VA
dangerous;24;W;NM
dangerous;44;W;TX
dangerous;36;W;UT
harmful;34;A;GA
dangerous;21;W;CO
harmful;37;B;FL
dangerous;53;W;ID
harmful;45;W;WA
neutral;24;B;TX
neutral;48;W;MO
harmful;42;W;WI
harmful;33;W;UT
neutral;55;W;AZ
harmful;28;A;CA
harmless;25;B;FL
dangerous;28;W;TN
dangerous;52;B;SC
harmful;59;W;CA
neutral;52;W;PA
dangerous;39;W;WA
neutral;40;W;MO
neutral;36;W;LA
dangerous;38;B;WI
dangerous;26;B;FL
dangerous;29;W;WA
dangerous;37;B;FL
harmful;29;O;ME
harmless;21;B;CA
harmless;33;B;TX
dangerous;33;B;MN
unarmed;23;W;MS
dangerous;26;W;IL
dangerous;29;W;TX
harmful;28;B;MA
dangerous;35;W;CO
neutral;33;A;CA
dangerous;24;B;CO
dangerous;28;H;CA
harmful;19;W;FL
dangerous;43;N;AZ
dangerous;59;W;FL
dangerous;34;W;GA
dangerous;35;W;IL
dangerous;23;B;GA
harmful;36;W;CA
harmful;46;W;NY
dangerous;44;W;MO
dangerous;20;H;AZ
unarmed;30;H;NV
unarmed;29;B;CA
harmful;35;H;CA
dangerous;36;W;KY
dangerous;22;B;FL
harmful;31;B;NE
dangerous;63;W;SC
unarmed;38;W;OR
dangerous;31;N;AZ
unarmed;27;B;FL
dangerous;35;H;MA
unarmed;22;B;FL
dangerous;28;W;CO
dangerous;26;N;AZ
harmful;22;W;OR
dangerous;31;H;NM
harmful;43;W;OK
neutral;24;B;FL
dangerous;29;W;MN
dangerous;43;W;IL
neutral;21;B;IL
dangerous;19;H;CA
dangerous;25;H;NM
dangerous;59;W;IN
dangerous;50;B;AL
dangerous;58;W;NM
dangerous;25;H;TX
harmful;32;W;FL
dangerous;53;W;NC
unarmed;38;W;NC
dangerous;70;W;OR
dangerous;33;B;AZ
harmful;36;W;OR
dangerous;21;B;GA
dangerous;51;W;KY
harmful;43;B;VA
dangerous;18;B;NC
harmful;33;W;AK
harmful;34;N;AZ
dangerous;35;B;AL
harmful;31;W;IN
dangerous;31;W;FL
dangerous;23;B;OH
harmful;25;O;HI
unarmed;25;W;OK
neutral;21;H;CA
dangerous;49;B;VA
dangerous;63;W;GA
dangerous;43;H;MO
dangerous;34;W;AL
dangerous;38;W;PA
dangerous;52;B;TX
dangerous;68;W;MI
dangerous;31;B;CA
harmful;29;W;NC
dangerous;32;H;CO
dangerous;50;H;WA
dangerous;27;B;MS
harmful;31;H;CA
dangerous;29;O;FL
harmful;23;W;UT
dangerous;61;B;KY
dangerous;33;W;NY
dangerous;18;B;AL
dangerous;80;H;RI
neutral;43;W;WA
neutral;50;H;ID
dangerous;47;W;MO
dangerous;54;O;TX
neutral;22;H;CA
neutral;43;W;OK
dangerous;38;W;WI
dangerous;21;H;NM
dangerous;36;W;MT
neutral;30;H;CO
harmless;34;W;AL
neutral;17;W;CA
unarmed;37;B;MS
dangerous;25;B;NY
dangerous;23;B;SC
harmful;20;W;AZ
harmless;19;W;NH
dangerous;50;W;WY
neutral;24;H;NC
dangerous;25;W;CO
neutral;20;B;AL
harmful;37;W;FL
dangerous;44;B;MS
unarmed;22;B;GA
dangerous;31;W;TX
dangerous;25;B;WI
dangerous;36;B;NJ
dangerous;50;W;AR
dangerous;42;W;TX
dangerous;42;H;OK
dangerous;26;H;FL
unarmed;19;W;CA
dangerous;59;W;FL
unarmed;36;H;GA
harmful;51;W;MI
harmful;27;H;CT
dangerous;22;B;NE
dangerous;30;B;IL
harmless;28;W;IA
harmless;63;B;DC
dangerous;32;W;GA
dangerous;26;W;NM
harmless;25;W;DE
harmful;27;A;CA
harmful;61;A;HI
neutral;30;W;KY
dangerous;37;B;IA
harmful;41;W;WI
dangerous;25;B;OH
dangerous;24;W;CO
neutral;44;H;WY
dangerous;63;W;SC
dangerous;30;W;GA
harmful;58;W;WI
dangerous;35;B;NC
dangerous;50;W;TN
harmful;40;W;LA
neutral;19;H;CA
dangerous;34;W;SC
dangerous;18;H;CA
dangerous;21;B;DC
neutral;37;B;LA
neutral;29;W;OR
neutral;49;W;CA
harmful;24;H;AZ
dangerous;32;B;MN
dangerous;65;W;OK
harmful;37;H;CA
neutral;33;W;CA
dangerous;63;B;AL
harmful;30;W;AZ
dangerous;40;B;OK
dangerous;38;B;TX
harmful;50;B;CA
dangerous;41;B;IL
dangerous;41;H;MI
dangerous;39;B;NY
dangerous;44;W;MI
harmful;23;W;AK
dangerous;32;W;AZ
harmless;56;W;NY
dangerous;33;B;MD
dangerous;63;W;NC
dangerous;31;W;FL
dangerous;26;W;CA
dangerous;57;W;NJ
dangerous;39;W;WI
harmless;43;W;OK
dangerous;42;B;NY
dangerous;29;B;LA
harmful;56;W;OK
harmful;31;H;CA
dangerous;50;B;IL
dangerous;36;O;HI
dangerous;50;W;WV
dangerous;34;H;TX
harmful;49;B;WI
dangerous;31;B;CA
dangerous;36;W;CA
harmful;29;N;NM
dangerous;32;B;IN
dangerous;18;B;CA
dangerous;50;W;WI
dangerous;36;H;NM
harmful;33;W;TN
dangerous;17;B;LA
unarmed;19;B;AZ
harmful;24;W;AZ
harmful;24;H;CA
harmful;20;W;MT
neutral;41;H;NV
unarmed;47;B;CA
neutral;18;B;IL
dangerous;31;H;AZ
unarmed;27;B;CA
neutral;36;H;CA
dangerous;59;W;NC
dangerous;40;W;AL
harmless;32;W;KY
neutral;38;H;WA
harmful;18;A;NJ
dangerous;23;B;MD
neutral;43;W;SC
dangerous;67;W;VA
dangerous;22;W;SC
harmful;31;W;MN
dangerous;43;B;FL
dangerous;34;W;ID
neutral;51;W;CA
dangerous;31;W;UT
harmful;54;W;MI
dangerous;69;W;VA
harmful;58;W;VA
dangerous;26;B;GA
dangerous;59;W;WI
harmful;25;B;OH
harmful;20;B;PA
dangerous;69;W;SC
harmful;57;B;KY
dangerous;56;W;CA
dangerous;64;W;NC
neutral;34;H;KY
dangerous;45;W;OH
dangerous;14;H;CA
neutral;44;W;SC
dangerous;54;W;LA
dangerous;59;W;WA
harmful;33;H;CA
neutral;22;H;AZ
harmful;49;W;OK
neutral;36;H;CA
dangerous;23;B;WI
harmful;38;H;AZ
dangerous;53;W;CO
harmful;29;H;VA
dangerous;42;W;TN
unarmed;25;H;AZ
